 kweight        =       0.000000000
 kmin           =       2.000000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =   26093.830199344
 chi_reduced    =      90.258412770
 epsilon_k      =       0.000756079
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.46608741 +/-      0.32266213
 alpha          =      0.00476908 +/-      0.00094558
 theta          =    324.69585008 +/-     11.48313196
 s02_1          =      1.36652193 +/-      0.05009588
 s02_2          =      1.22717852 +/-      0.09477201
 s02_3          =     -4.42991157 +/-      1.80214075
 s02_4          =      2.00999464 +/-      0.53398339
 s02_5          =      0.65294428 +/-      0.20218209
 s02_6          =     -1.07619908 +/-      0.52162947
 s02_7          =      1.76106969 +/-      0.18766936
 s02_8          =     -0.50254326 +/-      1.52352611
 s02_9          =      1.24037315 +/-      2.61165641
 s02_10         =      4.00187711 +/-      3.92147168
 s02_11         =     -0.84786819 +/-      0.92597574
 s02_12         =     -1.44919183 +/-      1.64340663
 s02_13         =     16.02145587 +/-      5.07226774
 s02_14         =     -0.42373307 +/-      0.49767402
 s02_15         =     -0.71700531 +/-      2.17021375
 s02_16         =     -5.89126275 +/-      2.22614778
