 kweight        =       0.000000000
 kmin           =       2.000000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =   26122.628414769
 chi_reduced    =      90.358025636
 epsilon_k      =       0.000756079
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.50754777 +/-      0.32657590
 alpha          =      0.00243940 +/-      0.00095187
 theta          =    317.57106101 +/-     10.76364843
 s02_1          =      1.36554316 +/-      0.05027293
 s02_2          =      1.22696793 +/-      0.09502614
 s02_3          =     -4.38810768 +/-      1.82109675
 s02_4          =      1.99109628 +/-      0.53887805
 s02_5          =      0.65417769 +/-      0.20410487
 s02_6          =     -1.10917992 +/-      0.52958663
 s02_7          =      1.77322436 +/-      0.19141505
 s02_8          =     -0.42627276 +/-      1.53402013
 s02_9          =      1.23912462 +/-      2.64429327
 s02_10         =      3.73810909 +/-      3.96925518
 s02_11         =     -0.90733431 +/-      0.94080495
 s02_12         =     -1.65263400 +/-      1.66824992
 s02_13         =     16.54316920 +/-      5.26001330
 s02_14         =     -0.46376570 +/-      0.50320056
 s02_15         =     -0.81352209 +/-      2.20498883
 s02_16         =     -6.06656083 +/-      2.24812044
