 kweight        =       0.000000000
 kmin           =      -0.128347700
 kmax           =      23.110279000
 dk             =       0.000000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    480053.961
 chi_reduced    =    1356.084635762
 epsilon_k      =       0.005979125
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =      2.14248347 +/-      0.00567808
 alpha          =      0.03864420 +/-      0.01176563
 theta          =     79.54671607 +/-      9.07382543
 s02_1          =      1.51751307 +/-      0.67380873
 s02_2          =     -1.28218924 +/-      2.44269951
 s02_3          =   -193.40791436 +/-    119.75238893
 s02_4          =    -34.46979956 +/-     31.93572338
 s02_5          =    -84.04276679 +/-     56.63701385
 s02_6          =     36.69228617 +/-     35.73846768
 s02_7          =     13.15982206 +/-     13.52417888
 s02_8          =    -82.99143296 +/-     76.81567026
 s02_9          =    135.69259014 +/-    139.55552356
 s02_10         =    279.37488024 +/-    198.85998992
 s02_11         =     80.15757568 +/-     47.91040476
 s02_12         =    -89.35773096 +/-    142.56039373
 s02_13         =   -252.94582522 +/-    488.13065729
 s02_14         =     81.60718725 +/-     44.47243521
 s02_15         =    521.64416250 +/-    279.19256494
 s02_16         =   -288.68880558 +/-    161.28562576
