 kweight        =       0.000000000
 kmin           =       3.700000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    336497.698
 chi_reduced    =    1441.066039475
 epsilon_k      =       0.000804291
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =     -6.13779281 +/-      0.66038460
 alpha          =      0.01506493 +/-      0.00160009
 theta          =    274.85680165 +/-     11.11128289
 s02_1          =      2.02799856 +/-      0.16356752
 s02_2          =      0.67249022 +/-      0.12904715
 s02_3          =    -16.42109369 +/-      3.17721351
 s02_4          =      3.55669550 +/-      0.76451503
 s02_5          =      0.74391094 +/-      0.41873877
 s02_6          =     -4.59618865 +/-      1.88888407
 s02_7          =      6.36749195 +/-      0.58169627
 s02_8          =    -56.93762628 +/-      6.64735418
 s02_9          =    -21.59148610 +/-      7.65957387
 s02_10         =    -15.01216012 +/-      7.82540746
 s02_11         =     -7.04551319 +/-      2.97835952
 s02_12         =      0.70835962 +/-      4.26545173
 s02_13         =   -225.66364106 +/-     29.94472597
 s02_14         =      0.20933918 +/-      1.73074241
 s02_15         =   -123.42970939 +/-     23.49076916
 s02_16         =    -27.93067679 +/-      5.98443888
