 kweight        =       0.000000000
 kmin           =      -0.128347700
 kmax           =      23.110279000
 dk             =       0.000000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    964755.028
 chi_reduced    =    2725.296689917
 epsilon_k      =       0.000738651
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =      3.08533369 +/-      0.02421703
 alpha          =      0.02562249 +/-      0.15210883
 theta          =     70.72602508 +/-    110.85664922
 s02_1          =      0.12840479 +/-      1.47386270
 s02_2          =     -1.47605735 +/-      3.23141324
 s02_3          =     -2.49055537 +/-     92.67689719
 s02_4          =     -1.28845554 +/-     24.92584818
 s02_5          =     -1.35410084 +/-     49.37763959
 s02_6          =      0.35207704 +/-     61.08055066
 s02_7          =      1.39470968 +/-     85.47099828
 s02_8          =    -14.67172068 +/-    188.19566487
 s02_9          =     -2.67182784 +/-    193.84692868
 s02_10         =     17.01145483 +/-    560.13198119
 s02_11         =     -0.88076135 +/-     68.98538128
 s02_12         =      8.44954314 +/-    260.26701925
 s02_13         =      4.03502714 +/-   1240.94574860
 s02_14         =      2.43061686 +/-     73.90053197
 s02_15         =    -29.04280299 +/-    277.56900132
 s02_16         =    -14.70677131 +/-    513.99032888
