 kweight        =       0.000000000
 kmin           =       3.700000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =   15419.308185393
 chi_reduced    =      66.332546365
 epsilon_k      =       0.000765564
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.41403912 +/-      0.75140767
 alpha          =      0.00165044 +/-      0.00165344
 theta          =    391.37022923 +/-     22.53000032
 s02_1          =      1.04558208 +/-      0.06795725
 s02_2          =      1.07981127 +/-      0.07528005
 s02_3          =      1.13361040 +/-      1.31642801
 s02_4          =      0.65285145 +/-      0.40276797
 s02_5          =      0.87964146 +/-      0.19857702
 s02_6          =      1.78800962 +/-      1.23025238
 s02_7          =      0.23898576 +/-      0.48508273
 s02_8          =     19.78272741 +/-      6.70514827
 s02_9          =     17.36494988 +/-      6.20510619
 s02_10         =     -1.88181366 +/-      4.76687828
 s02_11         =      5.14604351 +/-      2.44025627
 s02_12         =     -3.79838707 +/-      2.84978645
 s02_13         =      3.87165398 +/-     12.28545226
 s02_14         =      2.88446270 +/-      1.32175564
 s02_15         =     42.99585111 +/-     14.60161976
 s02_16         =      8.77543957 +/-      4.60273691
