 kweight        =       0.000000000
 kmin           =       2.000000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    3488130.12
 chi_reduced    =   11981.090694258
 epsilon_k      =       0.000793057
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.94186328 +/-      0.42002051
 alpha          =     -0.06417876 +/-      0.00194317
 theta          =    183.73712182 +/-      9.83632703
 s02_1          =     -2.19133690 +/-      0.43546912
 s02_2          =     -2.80128653 +/-      0.70463452
 s02_3          =    -79.14317568 +/-     12.65734391
 s02_4          =     29.81287507 +/-      5.77885847
 s02_5          =     -9.62893269 +/-      2.81572603
 s02_6          =    -18.52219801 +/-      2.99098813
 s02_7          =     -1.61026043 +/-      1.41829462
 s02_8          =    -77.93398733 +/-     12.02598254
 s02_9          =      1.02823745 +/-     29.56949744
 s02_10         =    -37.41960398 +/-     20.90677874
 s02_11         =     10.39749540 +/-     12.29632376
 s02_12         =    -16.96031438 +/-     12.01333260
 s02_13         =   -277.60220400 +/-    110.07426076
 s02_14         =      7.15237219 +/-      5.14435131
 s02_15         =    110.42950325 +/-     21.21556410
 s02_16         =    -15.45154518 +/-     19.69906101
