 kweight        =       0.000000000
 kmin           =      -0.128347700
 kmax           =      23.110279000
 dk             =       0.000000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    504097.749
 chi_reduced    =    1424.004940545
 epsilon_k      =       0.005979125
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =      1.86689245 +/-      0.00655893
 alpha          =      0.02230092 +/-      0.00642056
 theta          =    100.42039455 +/-      8.96598009
 s02_1          =      0.64876249 +/-      0.16309245
 s02_2          =     -0.29036836 +/-      0.47950914
 s02_3          =    -74.61144840 +/-     23.72113834
 s02_4          =     -6.83109036 +/-      6.89021039
 s02_5          =    -24.78951632 +/-      9.80865558
 s02_6          =     19.50916825 +/-     13.29839588
 s02_7          =    -10.29986016 +/-      7.86573631
 s02_8          =    -58.82527523 +/-     37.26172609
 s02_9          =     68.82828552 +/-     62.81237947
 s02_10         =     76.16732901 +/-     83.01040248
 s02_11         =     56.01066068 +/-     25.00287777
 s02_12         =    -38.48296826 +/-     39.59454373
 s02_13         =    -94.74105594 +/-    104.04909625
 s02_14         =     48.22529167 +/-     17.01819562
 s02_15         =     46.49938674 +/-    125.59467901
 s02_16         =    -73.00880034 +/-     32.39844095
