 kweight        =       0.000000000
 kmin           =       3.700000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =   15497.991471916
 chi_reduced    =      66.671035140
 epsilon_k      =       0.000765505
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.43705769 +/-      0.75359629
 alpha          =      0.00161285 +/-      0.00165811
 theta          =    391.77846095 +/-     22.68292470
 s02_1          =      1.04368775 +/-      0.06807892
 s02_2          =      1.07879873 +/-      0.07539073
 s02_3          =      1.15280988 +/-      1.31763684
 s02_4          =      0.64478817 +/-      0.40310496
 s02_5          =      0.87585461 +/-      0.19868199
 s02_6          =      1.76572272 +/-      1.23119514
 s02_7          =      0.25069502 +/-      0.48578026
 s02_8          =     19.62423887 +/-      6.71793798
 s02_9          =     17.29775332 +/-      6.21961037
 s02_10         =     -1.83793587 +/-      4.77781767
 s02_11         =      5.12552486 +/-      2.44605638
 s02_12         =     -3.78310546 +/-      2.85709189
 s02_13         =      3.57365360 +/-     12.28528929
 s02_14         =      2.87590901 +/-      1.32505308
 s02_15         =     42.71649357 +/-     14.61344305
 s02_16         =      8.69407278 +/-      4.61147059
