 kweight        =       0.000000000
 kmin           =       0.004138560
 kmax           =      23.113363000
 dk             =       0.000000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    24916440.5
 chi_reduced    =   69990.001270357
 epsilon_k      =       0.007292600
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =      1.37740713 +/-      0.04596603
 alpha          =     -0.02589103 +/-      0.00142519
 theta          =    358.46057553 +/-     35.31859113
 s02_1          =     -0.62376871 +/-      0.05292024
 s02_2          =     -1.16883062 +/-      0.11763088
 s02_3          =     -6.34155524 +/-      0.58512926
 s02_4          =      4.54804454 +/-      0.49147345
 s02_5          =     -0.75673227 +/-      0.52720632
 s02_6          =      1.20251276 +/-      0.63207041
 s02_7          =     -0.65822607 +/-      0.35722253
 s02_8          =    -23.37191767 +/-      2.33904332
 s02_9          =     -3.11124421 +/-      3.66699306
 s02_10         =     37.90320716 +/-      5.55448957
 s02_11         =      3.98968251 +/-      1.51304417
 s02_12         =     16.45483926 +/-      2.71270333
 s02_13         =     13.88119137 +/-      3.53073704
 s02_14         =      2.55438093 +/-      0.64935707
 s02_15         =      2.06477199 +/-      3.99007367
 s02_16         =      1.28339311 +/-      2.98159991
