 kweight        =       0.000000000
 kmin           =       2.000000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =   28019.579694378
 chi_reduced    =      96.919569506
 epsilon_k      =       0.000755876
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.50818809 +/-      0.33422212
 alpha          =      0.00259631 +/-      0.00098592
 theta          =    307.56403365 +/-     10.21968906
 s02_1          =      1.42564843 +/-      0.05416536
 s02_2          =      1.27506559 +/-      0.10331268
 s02_3          =     -5.47382582 +/-      1.97107846
 s02_4          =      2.25720105 +/-      0.58782317
 s02_5          =      0.60046011 +/-      0.22454386
 s02_6          =     -1.35794413 +/-      0.57542063
 s02_7          =      1.94845959 +/-      0.21793335
 s02_8          =     -0.73203915 +/-      1.68253389
 s02_9          =      1.39376726 +/-      2.88664680
 s02_10         =      2.89676676 +/-      4.28251831
 s02_11         =     -1.02177395 +/-      1.02503885
 s02_12         =     -2.41332713 +/-      1.83246568
 s02_13         =     18.07062146 +/-      5.87450311
 s02_14         =     -0.53012610 +/-      0.54365432
 s02_15         =     -1.18545616 +/-      2.42256396
 s02_16         =     -5.96886471 +/-      2.45012410
