 kweight        =       0.000000000
 kmin           =       3.700000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =   15444.266783323
 chi_reduced    =      66.439916120
 epsilon_k      =       0.000765564
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =    -10.36296395 +/-      0.75571997
 alpha          =      0.00400928 +/-      0.00166526
 theta          =    404.01426161 +/-     24.87979631
 s02_1          =      1.04955518 +/-      0.06855144
 s02_2          =      1.07652800 +/-      0.07519750
 s02_3          =      1.02108748 +/-      1.31181474
 s02_4          =      0.65865460 +/-      0.40363195
 s02_5          =      0.86299738 +/-      0.20019868
 s02_6          =      1.68105440 +/-      1.23568402
 s02_7          =      0.24069708 +/-      0.49259913
 s02_8          =     19.46054518 +/-      6.73463856
 s02_9          =     16.63043655 +/-      6.13728141
 s02_10         =     -1.87657208 +/-      4.80504389
 s02_11         =      4.85746402 +/-      2.41419911
 s02_12         =     -3.79368686 +/-      2.88743812
 s02_13         =      3.18956310 +/-     11.91221383
 s02_14         =      2.72536085 +/-      1.30934278
 s02_15         =     41.73605641 +/-     14.35782804
 s02_16         =      8.24915355 +/-      4.50979134
