 kweight        =       0.000000000
 kmin           =       5.000000000
 kmax           =      13.000000000
 dk             =       0.300000000
 rmin           =       1.600000000
 rmax           =       5.300000000
 dr             =       0.300000000
 chi_square     =    9401.540871008
 chi_reduced    =      51.152448929
 epsilon_k      =       0.000809836
  scalar  mychi_square  not found
  scalar  mychi_reduced  not found
 e0_cor         =     -7.93136971 +/-      0.78646722
 alpha          =      0.00592895 +/-      0.00168288
 theta          =    383.78253550 +/-     20.54478790
 s02_1          =      1.10874693 +/-      0.06995443
 s02_2          =      1.06913012 +/-      0.07219485
 s02_3          =     15.13851065 +/-      2.74848070
 s02_4          =     -2.94847068 +/-      0.92980455
 s02_5          =     -0.44849667 +/-      0.39546167
 s02_6          =    -11.33606805 +/-      3.45873671
 s02_7          =    -11.38439743 +/-      1.40039668
 s02_8          =     52.19164417 +/-     15.52223360
 s02_9          =    -61.93556591 +/-     20.16185732
 s02_10         =    -23.25627688 +/-     13.07477904
 s02_11         =    -33.65033399 +/-      8.89713836
 s02_12         =     50.08319565 +/-      6.84624745
 s02_13         =    465.81416324 +/-     63.94638130
 s02_14         =    -17.54061383 +/-      4.70950313
 s02_15         =     76.03112342 +/-     29.68319119
 s02_16         =   -136.39289925 +/-     23.03063498
